Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069698: polars-3
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069699: polars-4
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069700: polars-5
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069701: polars-6
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069702: polars-7
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069705: async-executor-0
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069706: async-executor-1
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069707: async-executor-2
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069708: async-executor-3
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069709: async-executor-4
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069710: async-executor-5
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069711: async-executor-6
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069712: async-executor-7
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1f_8Executor6global000uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 60  [0x11f15b084]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB1j_8Executor6global000uEB1l_  (in _polars_runtime.abi3.so) + 52  [0x11f151c8c]
    +           817 _RNvMs6_NtCsaH4qLeeOESg_12polars_async8executorNtB5_8Executor6runner  (in _polars_runtime.abi3.so) + 3952  [0x11f152c30]
    +             817 _RNvMs1_NtNtCsaH4qLeeOESg_12polars_async8executor10park_groupNtB5_11ParkAttempt9park_slow  (in _polars_runtime.abi3.so) + 516  [0x124e5a280]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42070539
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 38888  [0x103ce57a8]
    +             817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +               817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 31948  [0x103ce3c8c]
    +                 817 select_kqueue_control_impl  (in libpython3.13.dylib) + 460  [0x1046ea754]
    +                   817 kevent  (in libsystem_kernel.dylib) + 8  [0x1804edfc4]
    817 Thread_42070540
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
    +               817 _queue_SimpleQueue_get  (in libpython3.13.dylib) + 220  [0x1046bb208]
    +                 817 _queue_SimpleQueue_get_impl  (in libpython3.13.dylib) + 180  [0x1046bb468]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 144  [0x103dc7370]
    +                       817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                         817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42070541
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 66372  [0x103cec304]
    +             817 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.4390048722161117201  (in libpython3.13.dylib) + 132  [0x103f606c8]
